date,realtime_end,realtime_start,value
1992-01-01,2018-12-05,2018-12-05,517626
1992-02-01,2018-12-05,2018-12-05,520289
1992-03-01,2018-12-05,2018-12-05,530715
1992-04-01,2018-12-05,2018-12-05,533290
1992-05-01,2018-12-05,2018-12-05,536742
1992-06-01,2018-12-05,2018-12-05,541482
1992-07-01,2018-12-05,2018-12-05,545177
1992-08-01,2018-12-05,2018-12-05,541368
1992-09-01,2018-12-05,2018-12-05,546733
1992-10-01,2018-12-05,2018-12-05,545987
1992-11-01,2018-12-05,2018-12-05,550285
1992-12-01,2018-12-05,2018-12-05,552282
1993-01-01,2018-12-05,2018-12-05,558864
1993-02-01,2018-12-05,2018-12-05,558311
1993-03-01,2018-12-05,2018-12-05,554939
1993-04-01,2018-12-05,2018-12-05,560899
1993-05-01,2018-12-05,2018-12-05,568488
1993-06-01,2018-12-05,2018-12-05,566266
1993-07-01,2018-12-05,2018-12-05,566307
1993-08-01,2018-12-05,2018-12-05,566668
1993-09-01,2018-12-05,2018-12-05,571317
1993-10-01,2018-12-05,2018-12-05,577000
1993-11-01,2018-12-05,2018-12-05,577705
1993-12-01,2018-12-05,2018-12-05,577177
1994-01-01,2018-12-05,2018-12-05,584335
1994-02-01,2018-12-05,2018-12-05,588455
1994-03-01,2018-12-05,2018-12-05,595174
1994-04-01,2018-12-05,2018-12-05,596719
1994-05-01,2018-12-05,2018-12-05,600167
1994-06-01,2018-12-05,2018-12-05,605009
1994-07-01,2018-12-05,2018-12-05,610274
1994-08-01,2018-12-05,2018-12-05,619487
1994-09-01,2018-12-05,2018-12-05,619872
1994-10-01,2018-12-05,2018-12-05,628003
1994-11-01,2018-12-05,2018-12-05,631779
1994-12-01,2018-12-05,2018-12-05,642382
1995-01-01,2018-12-05,2018-12-05,644664
1995-02-01,2018-12-05,2018-12-05,645312
1995-03-01,2018-12-05,2018-12-05,641172
1995-04-01,2018-12-05,2018-12-05,649536
1995-05-01,2018-12-05,2018-12-05,647742
1995-06-01,2018-12-05,2018-12-05,654819
1995-07-01,2018-12-05,2018-12-05,653374
1995-08-01,2018-12-05,2018-12-05,657867
1995-09-01,2018-12-05,2018-12-05,664775
1995-10-01,2018-12-05,2018-12-05,662186
1995-11-01,2018-12-05,2018-12-05,665470
1995-12-01,2018-12-05,2018-12-05,678351
1996-01-01,2018-12-05,2018-12-05,660384
1996-02-01,2018-12-05,2018-12-05,659667
1996-03-01,2018-12-05,2018-12-05,676171
1996-04-01,2018-12-05,2018-12-05,677571
1996-05-01,2018-12-05,2018-12-05,684012
1996-06-01,2018-12-05,2018-12-05,688433
1996-07-01,2018-12-05,2018-12-05,687240
1996-08-01,2018-12-05,2018-12-05,689698
1996-09-01,2018-12-05,2018-12-05,695693
1996-10-01,2018-12-05,2018-12-05,695132
1996-11-01,2018-12-05,2018-12-05,703118
1996-12-01,2018-12-05,2018-12-05,700632
1997-01-01,2018-12-05,2018-12-05,703995
1997-02-01,2018-12-05,2018-12-05,717856
1997-03-01,2018-12-05,2018-12-05,718114
1997-04-01,2018-12-05,2018-12-05,718072
1997-05-01,2018-12-05,2018-12-05,714459
1997-06-01,2018-12-05,2018-12-05,722329
1997-07-01,2018-12-05,2018-12-05,727789
1997-08-01,2018-12-05,2018-12-05,727996
1997-09-01,2018-12-05,2018-12-05,731885
1997-10-01,2018-12-05,2018-12-05,730220
1997-11-01,2018-12-05,2018-12-05,737474
1997-12-01,2018-12-05,2018-12-05,733753
1998-01-01,2018-12-05,2018-12-05,731998
1998-02-01,2018-12-05,2018-12-05,740145
1998-03-01,2018-12-05,2018-12-05,741535
1998-04-01,2018-12-05,2018-12-05,740194
1998-05-01,2018-12-05,2018-12-05,742797
1998-06-01,2018-12-05,2018-12-05,736319
1998-07-01,2018-12-05,2018-12-05,733450
1998-08-01,2018-12-05,2018-12-05,738109
1998-09-01,2018-12-05,2018-12-05,743466
1998-10-01,2018-12-05,2018-12-05,750044
1998-11-01,2018-12-05,2018-12-05,752546
1998-12-01,2018-12-05,2018-12-05,755797
1999-01-01,2018-12-05,2018-12-05,757956
1999-02-01,2018-12-05,2018-12-05,765555
1999-03-01,2018-12-05,2018-12-05,765106
1999-04-01,2018-12-05,2018-12-05,769819
1999-05-01,2018-12-05,2018-12-05,780742
1999-06-01,2018-12-05,2018-12-05,782058
1999-07-01,2018-12-05,2018-12-05,785830
1999-08-01,2018-12-05,2018-12-05,795418
1999-09-01,2018-12-05,2018-12-05,796663
1999-10-01,2018-12-05,2018-12-05,805363
1999-11-01,2018-12-05,2018-12-05,809613
1999-12-01,2018-12-05,2018-12-05,817543
2000-01-01,2018-12-05,2018-12-05,825947
2000-02-01,2018-12-05,2018-12-05,816007
2000-03-01,2018-12-05,2018-12-05,831117
2000-04-01,2018-12-05,2018-12-05,834242
2000-05-01,2018-12-05,2018-12-05,829024
2000-06-01,2018-12-05,2018-12-05,839338
2000-07-01,2018-12-05,2018-12-05,833896
2000-08-01,2018-12-05,2018-12-05,829271
2000-09-01,2018-12-05,2018-12-05,845436
2000-10-01,2018-12-05,2018-12-05,838446
2000-11-01,2018-12-05,2018-12-05,834423
2000-12-01,2018-12-05,2018-12-05,841752
2001-01-01,2018-12-05,2018-12-05,834365
2001-02-01,2018-12-05,2018-12-05,836825
2001-03-01,2018-12-05,2018-12-05,823781
2001-04-01,2018-12-05,2018-12-05,818875
2001-05-01,2018-12-05,2018-12-05,827229
2001-06-01,2018-12-05,2018-12-05,815240
2001-07-01,2018-12-05,2018-12-05,812016
2001-08-01,2018-12-05,2018-12-05,817526
2001-09-01,2018-12-05,2018-12-05,803309
2001-10-01,2018-12-05,2018-12-05,815803
2001-11-01,2018-12-05,2018-12-05,808360
2001-12-01,2018-12-05,2018-12-05,805951
2002-01-01,2018-12-05,2018-12-05,804530
2002-02-01,2018-12-05,2018-12-05,808326
2002-03-01,2018-12-05,2018-12-05,809321
2002-04-01,2018-12-05,2018-12-05,821966
2002-05-01,2018-12-05,2018-12-05,821757
2002-06-01,2018-12-05,2018-12-05,825493
2002-07-01,2018-12-05,2018-12-05,825684
2002-08-01,2018-12-05,2018-12-05,834808
2002-09-01,2018-12-05,2018-12-05,831313
2002-10-01,2018-12-05,2018-12-05,830076
2002-11-01,2018-12-05,2018-12-05,837065
2002-12-01,2018-12-05,2018-12-05,830004
2003-01-01,2018-12-05,2018-12-05,841167
2003-02-01,2018-12-05,2018-12-05,841720
2003-03-01,2018-12-05,2018-12-05,851067
2003-04-01,2018-12-05,2018-12-05,835512
2003-05-01,2018-12-05,2018-12-05,837261
2003-06-01,2018-12-05,2018-12-05,848257
2003-07-01,2018-12-05,2018-12-05,856235
2003-08-01,2018-12-05,2018-12-05,859502
2003-09-01,2018-12-05,2018-12-05,865137
2003-10-01,2018-12-05,2018-12-05,868807
2003-11-01,2018-12-05,2018-12-05,874536
2003-12-01,2018-12-05,2018-12-05,876058
2004-01-01,2018-12-05,2018-12-05,877224
2004-02-01,2018-12-05,2018-12-05,887056
2004-03-01,2018-12-05,2018-12-05,911415
2004-04-01,2018-12-05,2018-12-05,906235
2004-05-01,2018-12-05,2018-12-05,915816
2004-06-01,2018-12-05,2018-12-05,915033
2004-07-01,2018-12-05,2018-12-05,918064
2004-08-01,2018-12-05,2018-12-05,928903
2004-09-01,2018-12-05,2018-12-05,936361
2004-10-01,2018-12-05,2018-12-05,950118
2004-11-01,2018-12-05,2018-12-05,956112
2004-12-01,2018-12-05,2018-12-05,967154
2005-01-01,2018-12-05,2018-12-05,973109
2005-02-01,2018-12-05,2018-12-05,978821
2005-03-01,2018-12-05,2018-12-05,978299
2005-04-01,2018-12-05,2018-12-05,994093
2005-05-01,2018-12-05,2018-12-05,987157
2005-06-01,2018-12-05,2018-12-05,998615
2005-07-01,2018-12-05,2018-12-05,1004388
2005-08-01,2018-12-05,2018-12-05,1014584
2005-09-01,2018-12-05,2018-12-05,1027808
2005-10-01,2018-12-05,2018-12-05,1035356
2005-11-01,2018-12-05,2018-12-05,1035428
2005-12-01,2018-12-05,2018-12-05,1045805
2006-01-01,2018-12-05,2018-12-05,1058093
2006-02-01,2018-12-05,2018-12-05,1056870
2006-03-01,2018-12-05,2018-12-05,1060517
2006-04-01,2018-12-05,2018-12-05,1059542
2006-05-01,2018-12-05,2018-12-05,1073415
2006-06-01,2018-12-05,2018-12-05,1075670
2006-07-01,2018-12-05,2018-12-05,1071586
2006-08-01,2018-12-05,2018-12-05,1083869
2006-09-01,2018-12-05,2018-12-05,1069648
2006-10-01,2018-12-05,2018-12-05,1064460
2006-11-01,2018-12-05,2018-12-05,1070091
2006-12-01,2018-12-05,2018-12-05,1095840
2007-01-01,2018-12-05,2018-12-05,1080662
2007-02-01,2018-12-05,2018-12-05,1095452
2007-03-01,2018-12-05,2018-12-05,1107453
2007-04-01,2018-12-05,2018-12-05,1114300
2007-05-01,2018-12-05,2018-12-05,1127458
2007-06-01,2018-12-05,2018-12-05,1126525
2007-07-01,2018-12-05,2018-12-05,1124713
2007-08-01,2018-12-05,2018-12-05,1131855
2007-09-01,2018-12-05,2018-12-05,1140107
2007-10-01,2018-12-05,2018-12-05,1153402
2007-11-01,2018-12-05,2018-12-05,1174049
2007-12-01,2018-12-05,2018-12-05,1162915
2008-01-01,2018-12-05,2018-12-05,1178502
2008-02-01,2018-12-05,2018-12-05,1173344
2008-03-01,2018-12-05,2018-12-05,1174953
2008-04-01,2018-12-05,2018-12-05,1194938
2008-05-01,2018-12-05,2018-12-05,1206031
2008-06-01,2018-12-05,2018-12-05,1222720
2008-07-01,2018-12-05,2018-12-05,1218574
2008-08-01,2018-12-05,2018-12-05,1196190
2008-09-01,2018-12-05,2018-12-05,1166753
2008-10-01,2018-12-05,2018-12-05,1115109
2008-11-01,2018-12-05,2018-12-05,1036942
2008-12-01,2018-12-05,2018-12-05,996433
2009-01-01,2018-12-05,2018-12-05,978269
2009-02-01,2018-12-05,2018-12-05,983360
2009-03-01,2018-12-05,2018-12-05,955238
2009-04-01,2018-12-05,2018-12-05,953004
2009-05-01,2018-12-05,2018-12-05,961260
2009-06-01,2018-12-05,2018-12-05,977883
2009-07-01,2018-12-05,2018-12-05,983403
2009-08-01,2018-12-05,2018-12-05,998937
2009-09-01,2018-12-05,2018-12-05,1000119
2009-10-01,2018-12-05,2018-12-05,1011475
2009-11-01,2018-12-05,2018-12-05,1028921
2009-12-01,2018-12-05,2018-12-05,1037009
2010-01-01,2018-12-05,2018-12-05,1046391
2010-02-01,2018-12-05,2018-12-05,1049379
2010-03-01,2018-12-05,2018-12-05,1069710
2010-04-01,2018-12-05,2018-12-05,1082144
2010-05-01,2018-12-05,2018-12-05,1075299
2010-06-01,2018-12-05,2018-12-05,1075924
2010-07-01,2018-12-05,2018-12-05,1085085
2010-08-01,2018-12-05,2018-12-05,1091694
2010-09-01,2018-12-05,2018-12-05,1098430
2010-10-01,2018-12-05,2018-12-05,1118537
2010-11-01,2018-12-05,2018-12-05,1128798
2010-12-01,2018-12-05,2018-12-05,1143215
2011-01-01,2018-12-05,2018-12-05,1168983
2011-02-01,2018-12-05,2018-12-05,1168138
2011-03-01,2018-12-05,2018-12-05,1195730
2011-04-01,2018-12-05,2018-12-05,1204526
2011-05-01,2018-12-05,2018-12-05,1196829
2011-06-01,2018-12-05,2018-12-05,1204772
2011-07-01,2018-12-05,2018-12-05,1213392
2011-08-01,2018-12-05,2018-12-05,1219407
2011-09-01,2018-12-05,2018-12-05,1219311
2011-10-01,2018-12-05,2018-12-05,1229441
2011-11-01,2018-12-05,2018-12-05,1229838
2011-12-01,2018-12-05,2018-12-05,1239626
2012-01-01,2018-12-05,2018-12-05,1251739
2012-02-01,2018-12-05,2018-12-05,1261910
2012-03-01,2018-12-05,2018-12-05,1268245
2012-04-01,2018-12-05,2018-12-05,1270092
2012-05-01,2018-12-05,2018-12-05,1261472
2012-06-01,2018-12-05,2018-12-05,1245918
2012-07-01,2018-12-05,2018-12-05,1247953
2012-08-01,2018-12-05,2018-12-05,1260144
2012-09-01,2018-12-05,2018-12-05,1275699
2012-10-01,2018-12-05,2018-12-05,1272142
2012-11-01,2018-12-05,2018-12-05,1283705
2012-12-01,2018-12-05,2018-12-05,1285434
2013-01-01,2018-12-05,2018-12-05,1292107
2013-02-01,2018-12-05,2018-12-05,1310494
2013-03-01,2018-12-05,2018-12-05,1292853
2013-04-01,2018-12-05,2018-12-05,1283760
2013-05-01,2018-12-05,2018-12-05,1297785
2013-06-01,2018-12-05,2018-12-05,1296462
2013-07-01,2018-12-05,2018-12-05,1297551
2013-08-01,2018-12-05,2018-12-05,1304757
2013-09-01,2018-12-05,2018-12-05,1304828
2013-10-01,2018-12-05,2018-12-05,1310604
2013-11-01,2018-12-05,2018-12-05,1323392
2013-12-01,2018-12-05,2018-12-05,1321509
2014-01-01,2018-12-05,2018-12-05,1311129
2014-02-01,2018-12-05,2018-12-05,1326186
2014-03-01,2018-12-05,2018-12-05,1337648
2014-04-01,2018-12-05,2018-12-05,1345367
2014-05-01,2018-12-05,2018-12-05,1347691
2014-06-01,2018-12-05,2018-12-05,1349310
2014-07-01,2018-12-05,2018-12-05,1355758
2014-08-01,2018-12-05,2018-12-05,1356607
2014-09-01,2018-12-05,2018-12-05,1350907
2014-10-01,2018-12-05,2018-12-05,1342682
2014-11-01,2018-12-05,2018-12-05,1335236
2014-12-01,2018-12-05,2018-12-05,1321132
2015-01-01,2018-12-05,2018-12-05,1292403
2015-02-01,2018-12-05,2018-12-05,1285481
2015-03-01,2018-12-05,2018-12-05,1295684
2015-04-01,2018-12-05,2018-12-05,1298998
2015-05-01,2018-12-05,2018-12-05,1304607
2015-06-01,2018-12-05,2018-12-05,1308569
2015-07-01,2018-12-05,2018-12-05,1309117
2015-08-01,2018-12-05,2018-12-05,1298927
2015-09-01,2018-12-05,2018-12-05,1295450
2015-10-01,2018-12-05,2018-12-05,1289498
2015-11-01,2018-12-05,2018-12-05,1281891
2015-12-01,2018-12-05,2018-12-05,1267759
2016-01-01,2018-12-05,2018-12-05,1261019
2016-02-01,2018-12-05,2018-12-05,1254839
2016-03-01,2018-12-05,2018-12-05,1262459
2016-04-01,2018-12-05,2018-12-05,1269472
2016-05-01,2018-12-05,2018-12-05,1273910
2016-06-01,2018-12-05,2018-12-05,1289491
2016-07-01,2018-12-05,2018-12-05,1286441
2016-08-01,2018-12-05,2018-12-05,1288246
2016-09-01,2018-12-05,2018-12-05,1293527
2016-10-01,2018-12-05,2018-12-05,1299237
2016-11-01,2018-12-05,2018-12-05,1298299
2016-12-01,2018-12-05,2018-12-05,1323973
2017-01-01,2018-12-05,2018-12-05,1333366
2017-02-01,2018-12-05,2018-12-05,1333242
2017-03-01,2018-12-05,2018-12-05,1333933
2017-04-01,2018-12-05,2018-12-05,1336631
2017-05-01,2018-12-05,2018-12-05,1335203
2017-06-01,2018-12-05,2018-12-05,1342005
2017-07-01,2018-12-05,2018-12-05,1345285
2017-08-01,2018-12-05,2018-12-05,1356602
2017-09-01,2018-12-05,2018-12-05,1376904
2017-10-01,2018-12-05,2018-12-05,1385144
2017-11-01,2018-12-05,2018-12-05,1402872
2017-12-01,2018-12-05,2018-12-05,1410433
2018-01-01,2018-12-05,2018-12-05,1406327
2018-02-01,2018-12-05,2018-12-05,1411971
2018-03-01,2018-12-05,2018-12-05,1420071
2018-04-01,2018-12-05,2018-12-05,1429298
2018-05-01,2018-12-05,2018-12-05,1447550
2018-06-01,2018-12-05,2018-12-05,1451814
2018-07-01,2018-12-05,2018-12-05,1455246
2018-08-01,2018-12-05,2018-12-05,1461984
2018-09-01,2018-12-05,2018-12-05,1468036
